.
├── answers.json
├── backend
│   ├── Dockerfile
│   ├── app
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── config.py
│   │   ├── context_service.py
│   │   ├── data
│   │   ├── database.py
│   │   ├── deepseek_client.py
│   │   ├── main.py
│   │   ├── math_topics.py
│   │   ├── models.py
│   │   ├── rag
│   │   ├── schemas.py
│   │   ├── services.py
│   │   ├── subject_topics.py
│   │   └── video_generator.py
│   ├── data
│   │   ├── audio_history_user_1765294354973.json
│   │   ├── chengyu.json
│   │   ├── courses
│   │   ├── csca_chemistry_topics.json
│   │   ├── csca_math_topics.json
│   │   ├── csca_physics_topics.json
│   │   ├── ege
│   │   ├── ent
│   │   ├── gaokao
│   │   ├── grammar_history_user_1764969479719.json
│   │   ├── grammar_history_user_1765294354973.json
│   │   ├── grammar_topics.json
│   │   ├── hsk1.pdf
│   │   ├── hsk1_words.json
│   │   ├── hsk2.pdf
│   │   ├── hsk2_words.json
│   │   ├── hsk3.pdf
│   │   ├── hsk3_words.json
│   │   ├── hsk4.pdf
│   │   ├── hsk4_words.json
│   │   ├── hsk5.pdf
│   │   ├── hsk5_words.json
│   │   ├── hsk6.pdf
│   │   ├── hsk6_words.json
│   │   ├── hsk7.pdf
│   │   ├── hsk_all_words.json
│   │   ├── hsk_test_templates.json
│   │   ├── hsk_words.json -> hsk_all_words.json
│   │   ├── india
│   │   ├── music
│   │   ├── radical_examples.json
│   │   ├── radicals.json
│   │   ├── sat
│   │   ├── tests
│   │   ├── textbooks
│   │   ├── translations_user_1764969479719.json
│   │   ├── translations_user_1765294354973.json
│   │   ├── uni.json
│   │   ├── universities.json
│   │   ├── uzbek
│   │   ├── vector_stores
│   │   └── videos
│   ├── fonts
│   │   ├── Caveat-Bold.ttf
│   │   ├── Caveat-Medium.ttf
│   │   ├── Caveat-Regular.ttf
│   │   ├── Caveat-SemiBold.ttf
│   │   ├── Caveat-VariableFont_wght.ttf
│   │   ├── Montserrat-Black.ttf
